id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
calendar_event_type_salesman_readonly,calendar.event.type.readonly,calendar.model_calendar_event_type,iho_security.group_sale_salesman_readonly,1,0,0,0
calendar_event_salesman_readonly,calendar.event.readonly,calendar.model_calendar_event,iho_security.group_sale_salesman_readonly,1,0,0,0
crm_lost_reason_salesman_readonly,crm.lost.reason.readonly,crm.model_crm_lost_reason,iho_security.group_sale_salesman_readonly,1,0,0,0
crm_lead_tag_salesman_readonly,crm.lead.tag.readonly,crm.model_crm_lead_tag,iho_security.group_sale_salesman_readonly,1,0,0,0
mail_thread_salesman_readonly,mail.thread.readonly,mail.model_mail_thread,iho_security.group_sale_salesman_readonly,1,0,0,0
res_partner_category_salesman_readonly,res.partner.category.crm.readonly,base.model_res_partner_category,iho_security.group_sale_salesman_readonly,1,0,0,0
res_partner_salesman_readonly,res.partner.crm.readonly,base.model_res_partner,iho_security.group_sale_salesman_readonly,1,0,0,0
crm_team_salesman_readonly,crm.team.readonly,sales_team.model_crm_team,iho_security.group_sale_salesman_readonly,1,0,0,0
crm_lead_salesman_readonly,crm.lead.readonly,crm.model_crm_lead,iho_security.group_sale_salesman_readonly,1,0,0,0
sale_stock.access_stock_picking_salesman,sale_stock.stock_picking salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,1,0
sale.access_account_invoice_salesman,sale.account_invoice salesman,account.model_account_invoice,sales_team.group_sale_salesman,1,0,1,0
projector.stock.picking,projector.stock.picking,stock.model_stock_picking,iho_security.group_sale_projector,1,0,0,0
projector.account.invoice,projector.account.invoice,account.model_account_invoice,iho_security.group_sale_projector,1,0,0,0
projector.sale.order,projector.sale.order,sale.model_sale_order,iho_security.group_sale_projector,1,1,1,1
projector.sale.order.line,projector.sale.order.line,sale.model_sale_order_line,iho_security.group_sale_projector,1,1,1,1
projector.crm.lead,projector.crm.lead,crm.model_crm_lead,iho_security.group_sale_projector,1,1,1,1
projector.product.attribute,projector.product.attribute,sale.model_product_attribute_custom_value,iho_security.group_sale_projector,1,1,1,1
projector.stock.move,projector.stock.move,stock.model_stock_move,iho_security.group_sale_projector,1,0,0,0
projector.account.invoice.tax,projector.account.invoice.tax,account.model_account_invoice_tax,iho_security.group_sale_projector,1,0,0,0

